[0.141s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/local/bin/colcon', 'build'][0m
[0.594s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/muneeb/Documents/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/brainswarm_robotic_arm' for CMake module files
[0.595s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/muneeb/Documents/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/brainswarm_robotic_arm' for CMake config files
[0.595s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('brainswarm_robotic_arm', 'cmake_prefix_path')
[0.595s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/muneeb/Documents/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/brainswarm_robotic_arm/share/brainswarm_robotic_arm/hook/cmake_prefix_path.ps1'
[0.596s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/muneeb/Documents/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/brainswarm_robotic_arm/share/brainswarm_robotic_arm/hook/cmake_prefix_path.dsv'
[0.596s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/muneeb/Documents/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/brainswarm_robotic_arm/share/brainswarm_robotic_arm/hook/cmake_prefix_path.sh'
[0.596s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/muneeb/Documents/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/brainswarm_robotic_arm/lib'
[0.596s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/muneeb/Documents/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/brainswarm_robotic_arm/bin'
[0.597s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/muneeb/Documents/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/brainswarm_robotic_arm/lib/pkgconfig/brainswarm_robotic_arm.pc'
[0.597s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/muneeb/Documents/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/brainswarm_robotic_arm/lib/python3.10/site-packages'
[0.597s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/muneeb/Documents/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/brainswarm_robotic_arm/bin'
[0.597s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/muneeb/Documents/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/brainswarm_robotic_arm/share/brainswarm_robotic_arm/package.ps1'
[0.598s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/muneeb/Documents/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/brainswarm_robotic_arm/share/brainswarm_robotic_arm/package.dsv'
[0.598s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/muneeb/Documents/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/brainswarm_robotic_arm/share/brainswarm_robotic_arm/package.sh'
[0.599s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/muneeb/Documents/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/brainswarm_robotic_arm/share/brainswarm_robotic_arm/package.bash'
[0.599s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/muneeb/Documents/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/brainswarm_robotic_arm/share/brainswarm_robotic_arm/package.zsh'
[0.600s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/muneeb/Documents/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/brainswarm_robotic_arm/share/colcon-core/packages/brainswarm_robotic_arm)
[0.600s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(dynamixel_hardware)
[0.601s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/muneeb/Documents/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/dynamixel_hardware' for CMake module files
[0.601s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/muneeb/Documents/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/build/dynamixel_hardware' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/muneeb/Documents/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/build/dynamixel_hardware[0m
[0.602s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/muneeb/Documents/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/dynamixel_hardware' for CMake config files
[0.602s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('dynamixel_hardware', 'cmake_prefix_path')
[0.602s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/muneeb/Documents/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/dynamixel_hardware/share/dynamixel_hardware/hook/cmake_prefix_path.ps1'
[0.602s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/muneeb/Documents/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/dynamixel_hardware/share/dynamixel_hardware/hook/cmake_prefix_path.dsv'
[0.603s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/muneeb/Documents/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/dynamixel_hardware/share/dynamixel_hardware/hook/cmake_prefix_path.sh'
[0.603s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/muneeb/Documents/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/dynamixel_hardware/lib'
[0.603s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('dynamixel_hardware', 'ld_library_path_lib')
[0.604s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/muneeb/Documents/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/dynamixel_hardware/share/dynamixel_hardware/hook/ld_library_path_lib.ps1'
[0.604s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/muneeb/Documents/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/dynamixel_hardware/share/dynamixel_hardware/hook/ld_library_path_lib.dsv'
[0.604s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/muneeb/Documents/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/dynamixel_hardware/share/dynamixel_hardware/hook/ld_library_path_lib.sh'
[0.604s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/muneeb/Documents/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/dynamixel_hardware/bin'
[0.605s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/muneeb/Documents/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/dynamixel_hardware/lib/pkgconfig/dynamixel_hardware.pc'
[0.605s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/muneeb/Documents/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/dynamixel_hardware/lib/python3.10/site-packages'
[0.605s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/muneeb/Documents/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/dynamixel_hardware/bin'
[0.605s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/muneeb/Documents/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/dynamixel_hardware/share/dynamixel_hardware/package.ps1'
[0.606s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/muneeb/Documents/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/dynamixel_hardware/share/dynamixel_hardware/package.dsv'
[0.606s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/muneeb/Documents/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/dynamixel_hardware/share/dynamixel_hardware/package.sh'
[0.607s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/muneeb/Documents/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/dynamixel_hardware/share/dynamixel_hardware/package.bash'
[0.607s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/muneeb/Documents/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/dynamixel_hardware/share/dynamixel_hardware/package.zsh'
[0.607s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/muneeb/Documents/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/dynamixel_hardware/share/colcon-core/packages/dynamixel_hardware)
[0.608s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(robotisim_robotic_arm_moveit_config)
[0.609s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/muneeb/Documents/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/robotisim_robotic_arm_moveit_config' for CMake module files
[0.609s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/muneeb/Documents/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/robotisim_robotic_arm_moveit_config' for CMake config files
[0.609s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('robotisim_robotic_arm_moveit_config', 'cmake_prefix_path')
[0.610s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/muneeb/Documents/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/robotisim_robotic_arm_moveit_config/share/robotisim_robotic_arm_moveit_config/hook/cmake_prefix_path.ps1'
[0.610s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/muneeb/Documents/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/robotisim_robotic_arm_moveit_config/share/robotisim_robotic_arm_moveit_config/hook/cmake_prefix_path.dsv'
[0.610s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/muneeb/Documents/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/robotisim_robotic_arm_moveit_config/share/robotisim_robotic_arm_moveit_config/hook/cmake_prefix_path.sh'
[0.611s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/muneeb/Documents/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/robotisim_robotic_arm_moveit_config/bin'
[0.611s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/muneeb/Documents/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/robotisim_robotic_arm_moveit_config/lib/pkgconfig/robotisim_robotic_arm_moveit_config.pc'
[0.611s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/muneeb/Documents/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/robotisim_robotic_arm_moveit_config/lib/python3.10/site-packages'
[0.611s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/muneeb/Documents/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/robotisim_robotic_arm_moveit_config/bin'
[0.612s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/muneeb/Documents/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/robotisim_robotic_arm_moveit_config/share/robotisim_robotic_arm_moveit_config/package.ps1'
[0.613s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/muneeb/Documents/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/robotisim_robotic_arm_moveit_config/share/robotisim_robotic_arm_moveit_config/package.dsv'
[0.613s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/muneeb/Documents/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/robotisim_robotic_arm_moveit_config/share/robotisim_robotic_arm_moveit_config/package.sh'
[0.614s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/muneeb/Documents/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/robotisim_robotic_arm_moveit_config/share/robotisim_robotic_arm_moveit_config/package.bash'
[0.614s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/muneeb/Documents/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/robotisim_robotic_arm_moveit_config/share/robotisim_robotic_arm_moveit_config/package.zsh'
[0.614s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/muneeb/Documents/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/robotisim_robotic_arm_moveit_config/share/colcon-core/packages/robotisim_robotic_arm_moveit_config)
[0.631s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(dynamixel_hardware)
[0.631s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/muneeb/Documents/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/dynamixel_hardware' for CMake module files
[0.631s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/muneeb/Documents/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/dynamixel_hardware' for CMake config files
[0.632s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('dynamixel_hardware', 'cmake_prefix_path')
[0.632s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/muneeb/Documents/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/dynamixel_hardware/share/dynamixel_hardware/hook/cmake_prefix_path.ps1'
[0.632s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/muneeb/Documents/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/dynamixel_hardware/share/dynamixel_hardware/hook/cmake_prefix_path.dsv'
[0.633s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/muneeb/Documents/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/dynamixel_hardware/share/dynamixel_hardware/hook/cmake_prefix_path.sh'
[0.633s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/muneeb/Documents/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/dynamixel_hardware/lib'
[0.633s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('dynamixel_hardware', 'ld_library_path_lib')
[0.633s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/muneeb/Documents/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/dynamixel_hardware/share/dynamixel_hardware/hook/ld_library_path_lib.ps1'
[0.634s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/muneeb/Documents/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/dynamixel_hardware/share/dynamixel_hardware/hook/ld_library_path_lib.dsv'
[0.634s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/muneeb/Documents/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/dynamixel_hardware/share/dynamixel_hardware/hook/ld_library_path_lib.sh'
[0.634s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/muneeb/Documents/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/dynamixel_hardware/bin'
[0.634s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/muneeb/Documents/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/dynamixel_hardware/lib/pkgconfig/dynamixel_hardware.pc'
[0.635s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/muneeb/Documents/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/dynamixel_hardware/lib/python3.10/site-packages'
[0.635s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/muneeb/Documents/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/dynamixel_hardware/bin'
[0.635s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/muneeb/Documents/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/dynamixel_hardware/share/dynamixel_hardware/package.ps1'
[0.636s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/muneeb/Documents/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/dynamixel_hardware/share/dynamixel_hardware/package.dsv'
[0.636s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/muneeb/Documents/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/dynamixel_hardware/share/dynamixel_hardware/package.sh'
[0.637s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/muneeb/Documents/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/dynamixel_hardware/share/dynamixel_hardware/package.bash'
[0.637s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/muneeb/Documents/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/dynamixel_hardware/share/dynamixel_hardware/package.zsh'
[0.637s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/muneeb/Documents/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/dynamixel_hardware/share/colcon-core/packages/dynamixel_hardware)
[0.870s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/muneeb/Documents/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/build/srdfdom' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/muneeb/Documents/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/build/srdfdom -- -j8 -l8[0m
[0.908s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/muneeb/Documents/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/build/srdfdom': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/muneeb/Documents/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/build/srdfdom[0m
[0.954s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(srdfdom)
[0.954s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/muneeb/Documents/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/srdfdom' for CMake module files
[0.955s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/muneeb/Documents/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/build/srdfdom' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/muneeb/Documents/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/build/srdfdom[0m
[0.955s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/muneeb/Documents/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/srdfdom' for CMake config files
[0.956s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('srdfdom', 'cmake_prefix_path')
[0.956s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/muneeb/Documents/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/srdfdom/share/srdfdom/hook/cmake_prefix_path.ps1'
[0.956s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/muneeb/Documents/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/srdfdom/share/srdfdom/hook/cmake_prefix_path.dsv'
[0.956s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/muneeb/Documents/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/srdfdom/share/srdfdom/hook/cmake_prefix_path.sh'
[0.957s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/muneeb/Documents/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/srdfdom/lib'
[0.957s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('srdfdom', 'ld_library_path_lib')
[0.957s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/muneeb/Documents/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/srdfdom/share/srdfdom/hook/ld_library_path_lib.ps1'
[0.957s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/muneeb/Documents/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/srdfdom/share/srdfdom/hook/ld_library_path_lib.dsv'
[0.958s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/muneeb/Documents/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/srdfdom/share/srdfdom/hook/ld_library_path_lib.sh'
[0.958s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/muneeb/Documents/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/srdfdom/bin'
[0.958s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/muneeb/Documents/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/srdfdom/lib/pkgconfig/srdfdom.pc'
[0.958s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/muneeb/Documents/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/srdfdom/lib/python3.10/site-packages'
[0.959s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/muneeb/Documents/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/srdfdom/bin'
[0.959s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/muneeb/Documents/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/srdfdom/share/srdfdom/package.ps1'
[0.959s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/muneeb/Documents/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/srdfdom/share/srdfdom/package.dsv'
[0.960s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/muneeb/Documents/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/srdfdom/share/srdfdom/package.sh'
[0.960s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/muneeb/Documents/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/srdfdom/share/srdfdom/package.bash'
[0.960s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/muneeb/Documents/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/srdfdom/share/srdfdom/package.zsh'
[0.961s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/muneeb/Documents/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/srdfdom/share/colcon-core/packages/srdfdom)
[0.997s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(srdfdom)
[0.997s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/muneeb/Documents/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/srdfdom' for CMake module files
[0.998s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/muneeb/Documents/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/srdfdom' for CMake config files
[0.998s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('srdfdom', 'cmake_prefix_path')
[0.998s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/muneeb/Documents/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/srdfdom/share/srdfdom/hook/cmake_prefix_path.ps1'
